return_id,order_id,product_id,return_date,quantity_returned,return_reason,refund_amount,status,return_month,return_year
143,9822,5,2022-05-03,28,Expired Product,11610.48,Processed,2022-05,2022
144,664,16,2024-07-02,6,Wrong Item,549.42,Processed,2024-07,2024
145,8191,11,2023-02-13,17,Defective Product,9242.05,Rejected,2023-02,2023
146,5924,4,2024-10-30,15,Defective Product,3916.65,Processed,2024-10,2024
147,1292,51,2024-12-08,105,Defective Product,71558.55,Processed,2024-12,2024
148,5516,8,2022-11-29,84,Overstock Return,7665.84,Processed,2022-11,2022
149,10952,15,2023-09-11,11,Quality Issue,677.05,Rejected,2023-09,2023
150,3479,5,2024-05-03,59,Damaged In Transit,25622.52,Pending,2024-05,2024
151,5164,44,2024-02-18,25,Overstock Return,3077.5,Pending,2024-02,2024
152,10395,12,2024-03-19,16,Overstock Return,2166.24,Pending,2024-03,2024
153,9760,16,2022-12-15,36,Defective Product,3077.28,Rejected,2022-12,2022
154,10808,17,2022-06-25,9,Defective Product,626.13,Pending,2022-06,2022
155,3388,4,2023-12-09,49,Overstock Return,11943.75,Pending,2023-12,2023
156,9993,11,2022-06-07,14,Wrong Item,8801.8,Pending,2022-06,2022
157,8834,49,2022-12-12,7,Expired Product,4425.75,Processed,2022-12,2022
158,409,19,2022-12-05,23,Quality Issue,1177.14,Pending,2022-12,2022
159,6240,48,2023-07-27,72,Quality Issue,35035.92,Rejected,2023-07,2023
160,6818,15,2024-05-16,25,Quality Issue,1569.0,Pending,2024-05,2024
161,8911,32,2022-08-14,48,Quality Issue,49762.08,Processed,2022-08,2022
162,3115,20,2023-08-18,74,Overstock Return,1308.32,Rejected,2023-08,2023
163,10263,16,2023-06-11,30,Defective Product,2432.1,Processed,2023-06,2023
164,1410,18,2024-06-01,51,Damaged In Transit,4089.18,Rejected,2024-06,2024
165,6015,37,2023-10-11,63,Wrong Item,14516.46,Pending,2023-10,2023
166,7512,28,2023-06-12,66,Defective Product,269039.76,Pending,2023-06,2023
167,7794,21,2023-09-01,5,Wrong Item,321.5,Pending,2023-09,2023
168,10374,17,2022-04-09,14,Expired Product,997.92,Processed,2022-04,2022
169,2189,38,2022-07-27,67,Quality Issue,6764.99,Processed,2022-07,2022
170,9485,46,2024-08-18,9,Quality Issue,18383.4,Pending,2024-08,2024
171,8078,6,2024-12-26,20,Damaged In Transit,4665.6,Rejected,2024-12,2024
172,3595,2,2024-11-05,29,Wrong Item,3004.69,Pending,2024-11,2024
173,320,7,2023-01-08,43,Wrong Item,27425.83,Rejected,2023-01,2023
174,2091,6,2024-09-03,51,Wrong Item,12301.2,Pending,2024-09,2024
175,3197,11,2022-02-23,7,Expired Product,3952.13,Pending,2022-02,2022
176,4499,28,2024-02-27,22,Expired Product,87923.44,Pending,2024-02,2024
177,1825,14,2023-02-26,4,Expired Product,447.8,Rejected,2023-02,2023
178,441,18,2024-12-16,86,Expired Product,6535.14,Processed,2024-12,2024
179,9238,3,2022-07-17,24,Wrong Item,1414.56,Rejected,2022-07,2022
180,5681,19,2022-09-14,9,Expired Product,479.7,Pending,2022-09,2022
181,527,21,2022-04-10,47,Quality Issue,3266.5,Pending,2022-04,2022
182,2762,12,2023-02-16,2,Overstock Return,278.02,Processed,2023-02,2023
183,4962,10,2024-01-15,2,Damaged In Transit,911.26,Processed,2024-01,2024
184,7604,12,2022-03-02,30,Expired Product,4184.1,Processed,2022-03,2022
185,2918,24,2023-11-20,11,Quality Issue,34783.21,Rejected,2023-11,2023
186,4925,40,2024-01-06,15,Wrong Item,3755.85,Pending,2024-01,2024
187,468,1,2024-03-20,15,Quality Issue,5685.45,Processed,2024-03,2024
188,4174,10,2022-04-15,28,Quality Issue,13715.8,Rejected,2022-04,2022
189,10573,68,2024-06-19,2,Quality Issue,114701.28,Rejected,2024-06,2024
190,10752,2,2023-07-01,45,Defective Product,5346.45,Processed,2023-07,2023
191,4435,7,2023-04-28,3,Expired Product,1646.4,Rejected,2023-04,2023
192,11820,68,2022-05-29,56,Expired Product,3495157.12,Processed,2022-05,2022
193,5467,5,2024-07-23,7,Wrong Item,2961.35,Pending,2024-07,2024
194,1088,12,2024-06-22,12,Expired Product,1814.52,Rejected,2024-06,2024
195,8838,8,2023-06-28,7,Expired Product,702.52,Rejected,2023-06,2023
196,41,40,2024-04-27,6,Damaged In Transit,1454.34,Rejected,2024-04,2024
197,2222,8,2022-04-29,36,Defective Product,3717.0,Processed,2022-04,2022
198,8685,4,2023-09-16,8,Damaged In Transit,1854.72,Pending,2023-09,2023
199,585,57,2024-08-08,10,Damaged In Transit,2075.9,Processed,2024-08,2024
200,5174,20,2024-08-09,51,Expired Product,877.2,Pending,2024-08,2024
201,762,1,2024-08-26,33,Wrong Item,14354.67,Pending,2024-08,2024
202,4292,1,2023-07-31,6,Wrong Item,2569.5,Pending,2023-07,2023
203,105,37,2024-03-26,23,Expired Product,5428.69,Pending,2024-03,2024
204,8241,44,2022-08-28,46,Overstock Return,5920.66,Rejected,2022-08,2022
205,1748,15,2023-07-02,30,Wrong Item,2027.7,Pending,2023-07,2023
206,2549,5,2023-11-09,39,Defective Product,17804.67,Processed,2023-11,2023
207,5257,36,2025-01-16,69,Quality Issue,4340.79,Pending,2025-01,2025
208,7836,37,2023-08-03,18,Damaged In Transit,4353.3,Rejected,2023-08,2023
209,833,30,2023-10-15,50,Overstock Return,151542.0,Processed,2023-10,2023
210,5929,38,2022-05-26,28,Quality Issue,2672.32,Pending,2022-05,2022
211,5402,62,2022-11-07,80,Expired Product,1232498.4,Pending,2022-11,2022
212,8619,16,2023-11-30,1,Expired Product,89.0,Rejected,2023-11,2023
213,6061,47,2023-08-18,15,Wrong Item,26233.2,Processed,2023-08,2023
214,3084,44,2024-08-06,10,Defective Product,1235.3,Pending,2024-08,2024
215,6656,28,2023-05-09,3,Overstock Return,12889.98,Rejected,2023-05,2023
216,3110,19,2023-02-04,15,Defective Product,798.6,Pending,2023-02,2023
217,138,17,2024-01-29,12,Damaged In Transit,901.8,Processed,2024-01,2024
218,3382,50,2023-05-08,9,Damaged In Transit,3720.96,Pending,2023-05,2023
219,3878,11,2022-12-28,16,Quality Issue,9522.4,Processed,2022-12,2022
220,4820,48,2023-04-10,17,Damaged In Transit,8052.05,Pending,2023-04,2023
221,11263,38,2022-04-12,8,Damaged In Transit,755.28,Rejected,2022-04,2022
222,1678,35,2024-05-24,86,Quality Issue,27544.94,Processed,2024-05,2024
223,8223,4,2023-09-26,39,Expired Product,9455.55,Pending,2023-09,2023
224,7856,11,2022-11-27,5,Defective Product,2900.7,Pending,2022-11,2022
225,4638,5,2022-09-07,18,Expired Product,8392.68,Pending,2022-09,2022
226,5346,48,2024-12-13,80,Quality Issue,37890.4,Rejected,2024-12,2024
227,2583,57,2022-06-08,15,Overstock Return,3483.6,Pending,2022-06,2022
228,1476,62,2024-01-04,32,Wrong Item,440405.44,Pending,2024-01,2024
229,729,4,2023-10-29,88,Quality Issue,23255.76,Pending,2023-10,2023
230,3767,66,2025-01-10,1,Quality Issue,6522.83,Rejected,2025-01,2025
231,6204,21,2023-05-27,3,Damaged In Transit,210.75,Processed,2023-05,2023
232,11327,16,2024-12-19,2,Damaged In Transit,168.62,Rejected,2024-12,2024
233,735,1,2024-08-17,47,Overstock Return,18531.63,Pending,2024-08,2024
234,7704,37,2022-08-28,29,Damaged In Transit,6603.01,Rejected,2022-08,2022
235,9128,49,2024-12-14,4,Defective Product,2340.4,Processed,2024-12,2024
236,7901,59,2024-03-22,14,Wrong Item,3778.46,Processed,2024-03,2024
237,2570,10,2024-07-18,55,Expired Product,27645.75,Processed,2024-07,2024
238,9290,10,2022-09-01,11,Defective Product,5418.93,Pending,2022-09,2022
239,9904,12,2023-08-27,7,Damaged In Transit,953.82,Pending,2023-08,2023
240,3297,40,2024-01-04,32,Wrong Item,7544.0,Processed,2024-01,2024
241,9818,15,2024-06-13,18,Expired Product,1262.88,Pending,2024-06,2024
242,8117,59,2022-12-15,28,Damaged In Transit,6943.72,Pending,2022-12,2022
243,7451,66,2023-07-31,70,Quality Issue,508820.2,Rejected,2023-07,2023
244,387,45,2022-10-22,2,Quality Issue,4653.14,Processed,2022-10,2022
245,19,1,2023-04-25,39,Overstock Return,16183.05,Rejected,2023-04,2023
246,10073,20,2024-03-15,40,Expired Product,713.2,Pending,2024-03,2024
247,10944,18,2023-06-03,4,Quality Issue,315.4,Pending,2023-06,2023
248,11993,10,2023-04-06,33,Defective Product,15015.66,Pending,2023-04,2023
249,2,17,2023-01-13,2,Damaged In Transit,141.54,Pending,2023-01,2023
250,9041,12,2022-12-01,50,Wrong Item,7127.5,Rejected,2022-12,2022
251,7238,12,2023-05-14,31,Quality Issue,4564.44,Pending,2023-05,2023
252,2264,12,2022-12-10,39,Defective Product,5348.85,Processed,2022-12,2022
253,11759,2,2022-11-20,24,Overstock Return,2638.56,Processed,2022-11,2022
254,11836,2,2024-11-21,20,Damaged In Transit,2144.0,Processed,2024-11,2024
255,1747,7,2022-05-27,36,Defective Product,21295.8,Pending,2022-05,2022
256,11021,66,2022-08-01,12,Defective Product,91405.92,Pending,2022-08,2022
257,2651,12,2023-08-20,2,Defective Product,311.06,Pending,2023-08,2023
258,3811,62,2024-12-21,3,Wrong Item,45694.38,Pending,2024-12,2024
259,9113,15,2024-12-24,11,Defective Product,702.24,Processed,2024-12,2024
260,1672,63,2022-02-21,1,Defective Product,35802.38,Processed,2022-02,2022
261,1205,17,2024-12-03,43,Damaged In Transit,2955.82,Pending,2024-12,2024
262,11032,17,2023-10-29,12,Overstock Return,881.64,Pending,2023-10,2023
263,5746,44,2022-04-23,52,Quality Issue,6719.96,Processed,2022-04,2022
264,10772,56,2023-04-07,33,Wrong Item,4224.0,Pending,2023-04,2023
265,9112,55,2024-01-25,33,Defective Product,18035.16,Pending,2024-01,2024
266,6182,2,2022-09-25,2,Damaged In Transit,236.36,Processed,2022-09,2022
267,9065,1,2024-01-17,28,Overstock Return,11394.6,Pending,2024-01,2024
268,10654,67,2022-12-24,22,Overstock Return,283322.38,Pending,2022-12,2022
269,11140,6,2022-04-06,36,Quality Issue,9055.8,Rejected,2022-04,2022
270,1144,2,2024-11-28,61,Wrong Item,6889.95,Pending,2024-11,2024
271,7760,4,2024-11-13,103,Quality Issue,23309.93,Rejected,2024-11,2024
272,3645,10,2023-07-17,28,Wrong Item,13683.6,Rejected,2023-07,2023
273,5795,3,2024-12-09,7,Wrong Item,467.81,Rejected,2024-12,2024
274,2676,50,2022-04-06,5,Defective Product,2139.55,Rejected,2022-04,2022
275,4667,10,2023-02-10,11,Defective Product,4912.27,Pending,2023-02,2023
276,805,8,2024-03-16,13,Wrong Item,1218.62,Pending,2024-03,2024
277,1595,13,2024-11-03,36,Damaged In Transit,973.8,Processed,2024-11,2024
278,8962,11,2024-03-11,62,Damaged In Transit,34968.0,Pending,2024-03,2024
279,4039,5,2023-05-16,15,Defective Product,6352.8,Processed,2023-05,2023
280,6625,58,2022-07-24,8,Damaged In Transit,4524.48,Rejected,2022-07,2022
281,9816,10,2024-03-25,11,Expired Product,5200.8,Pending,2024-03,2024
282,9216,16,2022-11-21,6,Overstock Return,485.04,Processed,2022-11,2022
283,3387,13,2023-08-29,77,Quality Issue,2206.05,Rejected,2023-08,2023
284,1146,15,2022-08-20,1,Damaged In Transit,69.24,Rejected,2022-08,2022
285,11951,20,2023-03-31,9,Defective Product,173.52,Rejected,2023-03,2023
286,4505,8,2024-11-07,38,Overstock Return,3805.32,Processed,2024-11,2024
287,4326,18,2025-01-12,28,Damaged In Transit,2287.04,Rejected,2025-01,2025
288,10452,21,2022-05-10,57,Wrong Item,3853.77,Rejected,2022-05,2022
289,3156,18,2023-09-03,2,Quality Issue,168.98,Pending,2023-09,2023
290,6785,7,2022-02-28,5,Defective Product,2891.0,Pending,2022-02,2022
291,1173,11,2024-12-13,50,Defective Product,30262.0,Processed,2024-12,2024
292,11883,28,2025-01-13,39,Quality Issue,168055.29,Processed,2025-01,2025
293,11499,20,2023-12-22,100,Overstock Return,1944.0,Rejected,2023-12,2023
294,1457,67,2025-01-03,124,Wrong Item,1516408.4,Pending,2025-01,2025
295,4852,5,2024-09-01,53,Wrong Item,24713.9,Pending,2024-09,2024
296,11607,42,2022-04-05,13,Overstock Return,21670.09,Rejected,2022-04,2022
297,6147,31,2024-02-07,5,Defective Product,5935.3,Pending,2024-02,2024
298,7966,19,2023-08-03,68,Wrong Item,3542.8,Rejected,2023-08,2023
299,11244,9,2024-07-14,58,Wrong Item,12076.76,Processed,2024-07,2024
300,623,7,2024-07-24,45,Damaged In Transit,27512.55,Processed,2024-07,2024
301,10159,63,2023-08-22,30,Defective Product,1161025.2,Processed,2023-08,2023
302,8391,1,2022-11-07,23,Expired Product,9390.44,Pending,2022-11,2022
303,116,37,2023-02-18,3,Expired Product,710.67,Rejected,2023-02,2023
304,3098,10,2022-09-30,9,Overstock Return,4284.99,Rejected,2022-09,2022
305,8905,12,2024-12-25,34,Wrong Item,4896.34,Pending,2024-12,2024
306,2610,66,2024-08-31,1,Wrong Item,7069.84,Pending,2024-08,2024
307,171,24,2022-09-03,6,Quality Issue,18289.74,Rejected,2022-09,2022
308,6096,15,2024-01-28,40,Defective Product,2714.4,Processed,2024-01,2024
309,4346,22,2022-11-23,40,Overstock Return,4166.8,Pending,2022-11,2022
310,4186,48,2022-11-04,59,Expired Product,27220.24,Processed,2022-11,2022
311,2629,54,2022-12-31,9,Expired Product,2259.18,Rejected,2022-12,2022
312,5132,10,2023-06-06,38,Expired Product,16511.76,Pending,2023-06,2023
313,9546,12,2023-03-22,32,Defective Product,4362.56,Processed,2023-03,2023
314,9607,60,2024-11-08,81,Wrong Item,31381.83,Processed,2024-11,2024
315,8939,54,2022-10-20,23,Expired Product,5942.28,Processed,2022-10,2022
316,11562,5,2022-04-01,2,Expired Product,877.22,Pending,2022-04,2022
317,9495,17,2022-09-17,13,Damaged In Transit,1007.11,Processed,2022-09,2022
318,9721,48,2024-12-02,87,Quality Issue,40900.44,Processed,2024-12,2024
319,1421,17,2022-04-11,63,Expired Product,4401.81,Processed,2022-04,2022
320,11546,12,2024-01-26,39,Quality Issue,5576.61,Processed,2024-01,2024
321,1001,2,2024-10-25,34,Defective Product,3658.06,Processed,2024-10,2024
322,10011,31,2022-08-06,18,Quality Issue,20929.14,Processed,2022-08,2022
323,52,8,2023-02-11,1,Expired Product,103.32,Rejected,2023-02,2023
324,4101,67,2023-10-19,2,Defective Product,24100.2,Pending,2023-10,2023
325,1725,4,2022-02-11,31,Expired Product,7082.26,Processed,2022-02,2022
326,9234,1,2022-07-23,35,Damaged In Transit,15347.5,Rejected,2022-07,2022
327,8160,13,2023-06-13,15,Defective Product,451.35,Pending,2023-06,2023
328,65,25,2022-03-16,13,Overstock Return,12542.79,Processed,2022-03,2022
329,11432,22,2023-12-06,8,Quality Issue,875.04,Rejected,2023-12,2023
330,11747,56,2024-01-17,31,Overstock Return,4302.8,Rejected,2024-01,2024
331,1805,26,2022-04-19,10,Overstock Return,42439.4,Processed,2022-04,2022
332,2970,6,2022-07-25,1,Quality Issue,245.68,Processed,2022-07,2022
333,2342,2,2024-07-06,9,Overstock Return,989.55,Rejected,2024-07,2024
334,7207,12,2023-11-22,25,Expired Product,3388.25,Processed,2023-11,2023
335,3311,63,2022-03-07,47,Overstock Return,1911319.39,Pending,2022-03,2022
336,7796,18,2024-08-31,17,Defective Product,1393.15,Pending,2024-08,2024
337,9479,3,2023-01-30,9,Damaged In Transit,595.26,Rejected,2023-01,2023
338,4289,7,2022-05-17,40,Overstock Return,23698.0,Pending,2022-05,2022
339,4422,37,2022-04-07,13,Quality Issue,2839.72,Rejected,2022-04,2022
340,5205,11,2023-09-05,1,Quality Issue,578.49,Rejected,2023-09,2023
341,4936,14,2024-05-01,30,Overstock Return,3243.9,Pending,2024-05,2024
342,5131,46,2022-08-28,4,Defective Product,8004.44,Processed,2022-08,2022
343,2988,1,2022-12-04,80,Defective Product,34944.8,Processed,2022-12,2022
344,11540,1,2023-05-05,16,Damaged In Transit,6306.4,Pending,2023-05,2023
345,10943,17,2023-01-26,10,Wrong Item,684.3,Rejected,2023-01,2023
346,7438,9,2023-08-11,60,Overstock Return,10661.4,Pending,2023-08,2023
347,7468,8,2022-05-09,32,Defective Product,2881.6,Pending,2022-05,2022
